,Assessor ID Number,Tax Rate Area,Administrative Region Number,Common Area Key,Year Sold to State,Recording Date,Land Value,Improvement Value,Gross Personal Property Key,Exemption Claim Type Key,Gross Personal Property Value,Fixture Value,Real Estate Exemption Value,Personal Property Exemption Value,Fixture Exemption Value,Homeowner Exemption Value,1st Owner Assessee Name,1st Owner Name Overflow,2nd Owner Assessee Name,Special Name Assessee,SA Key,SA Date of Last Change,SA Postal City Code,SA House Number,SA Fraction,SA Direction,SA Unit,SA ZIP Code,SA Street Name,SA City and State,MA Only Key,MA Only Date Of Last Change,MA Only Postal City Code,MA House Number,MA Fraction,MA Direction,MA Unit,MA ZIP Code,MA Street Name,MA City and State,Legal Description Last Line Narative,Legal Description Last Line Lot,Legal Description Last Line Division,Legal Description Last Line Region,Zoning Code,Use Code,Effective Year,Year Built,Building Square Feet Main,Legal Description
8600,2473014015,2530,24,0,0,2006-10-31,112473,532991,ÿ,ÿ,0,0,0,0,0,0,YORK GLENOAKS LLC,,,,D,1988-12-21,13,3201,,N,,91504,GLENOAKS BLVD,BURBANK CA,F,2007-05-13,0,560,,,,90272,MUSKINGUM AVE,PACIFIC PALISADES CA,,21.0,,,BUC3*,7600,1985,1979,8143,TRACT NO 17078 LOTS 20 AND
8601,2631012060,13,24,0,2014,2014-12-30,761437,507625,ÿ,ÿ,0,0,0,0,0,0,"AKHOIAN,JOHN AND TAMAR",,,,D,1995-06-05,90,8847,,,,91352,LANKERSHIM BLVD,LOS ANGELES CA,F,2016-03-29,0,11856,,,UNIT 170,91344,BALBOA BLVD,GRANADA HILLS CA,OF STS),159.0,,,LACM,7600,1971,1971,10268,"TRACT NO 7045   LOTS 157, 158 AND (EX"
8602,2825013010,9989,24,0,0,2011-09-15,238732,179967,ÿ,ÿ,0,0,0,0,0,0,"WEISWASSER,DAVID TR",D AND E M WEISWASSER TRUST,,,D,1993-06-30,61,25022,,,,91321,HAWKBRYN AVE,SANTA CLARITA CA,F,2011-10-18,0,22231,,,NO 101,91302,MULHOLLAND HWY,CALABASAS CA,,4.0,3N,16.0,SCUR2,7600,1956,1956,3660,LOT COM W ON S LINE OF LOT 6 IN SEC 4T 3N R 16W 572.30 FT AND N 9›01' W660.61 FT AND S 80›59' W 694.78 FT ANDS 27›51' E 31.7 FT AND N 80›59' E 59.17FT FROM SE COR OF SD LOT TH S 27›51' E
8603,3126018044,5439,24,0,0,2004-01-28,144120,557541,ÿ,ÿ,0,0,0,0,0,0,THIAGARAJAH FAMILY LIMITED,PARTNERSHIP,,C/O CHITTA THIAGARAJAH,D,2004-12-05,42,42020,,,,93535,4TH ST E,LANCASTER CA,F,2013-02-08,0,3333,,,,93536,CAMINO DEL SUR,LANCASTER CA,P M 127-50-51 EX OF STS OF LOT 3,,,,LRHI,7600,1991,1991,6431,
8604,4211022011,1508,28,0,0,2013-01-09,3120707,13002949,ÿ,ÿ,0,0,0,0,0,0,AL US PLAYA VISTA SENIOR HOUSING,LP,,,D,2006-05-22,0,5555,,S,,90094,PLAYA VISTA DR,PLAYA VISTA CA,F,2015-01-20,0,8405,,,UNIT 100,22102,GREENSBORO DR,MCLEAN VA,12,,,,LAC2,7600,2005,2005,67127,TR=49104-3 THAT POR IN TRA 1508 OF LOT
8605,5521027010,6657,25,0,0,2010-01-14,748757,265275,ÿ,ÿ,0,0,0,0,0,0,"LEWIS,MAJOR AND LYNN R TRS",LEWIS TRUST,,,D,2004-09-07,0,338,,N,,90004,WESTERN AVE,LOS ANGELES CA,F,2010-06-06,0,1051,,S,,90019,BURNSIDE AVE,LOS ANGELES CA,,103.0,,,LAC2,7600,1960,1921,6548,ALLAN DALE LOTS 101A AND 101 AND N25 FT OF LOTS 103A AND
8606,5642010031,4045,24,0,0,2013-02-22,780176,894601,ÿ,ÿ,0,0,0,0,0,0,JASTR ENTERPRISES INC,,,,D,1993-07-01,29,213,,S,,91205,KENWOOD ST,GLENDALE CA,F,2013-07-16,0,1315,,,,91207,CEDAR COURT RD,GLENDALE CA,GLENDALE,7.0,60,,GLC3*,7600,1967,1967,6002,
8607,5674020015,4045,24,0,0,2013-06-05,397889,392583,ÿ,ÿ,0,0,0,0,0,0,"ZARIAN,VINCENT L ET AL TRS",LORIS L ZARIAN DECD TRUST,,,D,1993-07-01,29,905,,E,,91205,COLORADO ST,GLENDALE CA,F,2013-11-26,0,1820,,,,91202,IDLEWOOD RD,GLENDALE CA,EX OF ST,14.0,B,,GLCM*,7600,1962,1962,3232,WRIGHT AND CALLENDERS WRIGHTLANDS TRACT
8608,5674020016,4045,24,0,0,2013-06-05,1133214,745257,ÿ,ÿ,0,0,0,0,0,0,"ZARIAN,VINCENT L ET AL TRS",LORIS L ZARIAN DECD TRUST,,,D,1993-07-01,29,909,,E,,91205,COLORADO ST,GLENDALE CA,F,2013-11-26,0,1820,,,,91202,IDLEWOOD RD,GLENDALE CA,,16.0,B,,GLCM*,7600,0,0,0,WRIGHT AND CALLENDERS WRIGHTLANDS TRACTEX OF ST LOTS 15 AND
8609,6048028050,463,26,0,0,2011-11-04,2151789,2476615,ÿ,4,0,0,4628404,0,0,0,ALTAMED HEALTH SERVICES INC,,,C/O CASTULO DE LA ROCHA,D,2007-05-13,50,1776,,E,,90002,CENTURY BLVD,LOS ANGELES CA,F,2012-05-15,0,1176,,E,,90002,CENTURY BLVD,LOS ANGELES CA,TR=26642 EX OF STS LOT 4,,,,LAR3,7600,2014,1976,19526,
